INFO; AUTENTICAÇÃO USUARIO; HIAGO/HIAGO; 17/03/2025; 19:44:40; 1
INFO; CRIOU ESTIMATIVA; HIAGO/HIAGO; 17/03/2025; 21:45:39; 1
INFO; CRIOU ESTIMATIVA; HIAGO/HIAGO; 17/03/2025; 21:46:26; 1
INFO; AUTENTICAÇÃO USUARIO; HIAGO/HIAGO; 17/03/2025; 21:47:27; 1
INFO; ABRIR TELA DASHBOARD PROJETOS; HIAGO/HIAGO; 17/03/2025; 21:47:27; 1
INFO; ABRIR TELA DETALHE PROJETO; HIAGO/HIAGO; 17/03/2025; 21:47:29; 1
INFO; ABRIR TELA DETALHE PROJETO; HIAGO/HIAGO; 17/03/2025; 21:47:32; 1
INFO; ABRIR TELA DETALHE PROJETO; HIAGO/HIAGO; 17/03/2025; 21:47:34; 1
INFO; ABRIR TELA DETALHE PROJETO; HIAGO/HIAGO; 17/03/2025; 21:47:35; 1
INFO; ABRIR TELA ELABORAR ESTIMATIVA; HIAGO/HIAGO; 17/03/2025; 21:47:37; 1
INFO; ABRIR TELA DETALHE PROJETO; HIAGO/HIAGO; 17/03/2025; 21:47:56; 1
INFO; ABRIR TELA DETALHE PROJETO; HIAGO/HIAGO; 17/03/2025; 21:47:56; 1
INFO; CRIOU ESTIMATIVA; HIAGO/HIAGO; 17/03/2025; 21:47:56; 1
INFO; AUTENTICAÇÃO USUARIO; HIAGO/HIAGO; 17/03/2025; 21:49:49; 1
INFO; ABRIR TELA DASHBOARD PROJETOS; HIAGO/HIAGO; 17/03/2025; 21:49:49; 1
INFO; ABRIR TELA ELABORAR ESTIMATIVA; HIAGO/HIAGO; 17/03/2025; 21:49:56; 1
INFO; CRIOU ESTIMATIVA; HIAGO/HIAGO; 17/03/2025; 21:50:07; 1
INFO; ABRIR TELA DETALHE PROJETO; HIAGO/HIAGO; 17/03/2025; 21:51:03; 1
INFO; ABRIR TELA DETALHE PROJETO; HIAGO/HIAGO; 17/03/2025; 21:52:50; 1
INFO; ABRIR TELA DETALHE PROJETO; HIAGO/HIAGO; 17/03/2025; 21:52:52; 1
INFO; AUTENTICAÇÃO USUARIO; HIAGO/HIAGO; 17/03/2025; 22:05:34; 1
INFO; ABRIR TELA DASHBOARD PROJETOS; HIAGO/HIAGO; 17/03/2025; 22:05:35; 1
INFO; AUTENTICAÇÃO USUARIO; HIAGO/HIAGO; 17/03/2025; 22:07:02; 1
INFO; ABRIR TELA DASHBOARD PROJETOS; HIAGO/HIAGO; 17/03/2025; 22:07:02; 1
INFO; AUTENTICAÇÃO USUARIO; HIAGO/HIAGO; 17/03/2025; 22:12:27; 1
INFO; ABRIR TELA DASHBOARD PROJETOS; HIAGO/HIAGO; 17/03/2025; 22:12:28; 1
INFO; AUTENTICAÇÃO USUARIO; HIAGO/HIAGO; 17/03/2025; 22:13:26; 1
INFO; ABRIR TELA DASHBOARD PROJETOS; HIAGO/HIAGO; 17/03/2025; 22:13:26; 1
INFO; ABRIR TELA DETALHE PROJETO; HIAGO/HIAGO; 17/03/2025; 22:13:27; 1
INFO; ABRIR TELA DETALHE PROJETO; HIAGO/HIAGO; 17/03/2025; 22:13:34; 1
INFO; AUTENTICAÇÃO USUARIO; HIAGO/HIAGO; 17/03/2025; 22:15:23; 1
INFO; ABRIR TELA DASHBOARD PROJETOS; HIAGO/HIAGO; 17/03/2025; 22:15:23; 1
INFO; ABRIR TELA ELABORAR ESTIMATIVA; HIAGO/HIAGO; 17/03/2025; 22:15:47; 1
INFO; CRIOU ESTIMATIVA; HIAGO/HIAGO; 17/03/2025; 22:16:05; 1
INFO; ABRIR TELA DETALHE PROJETO; HIAGO/HIAGO; 17/03/2025; 22:16:07; 1
INFO; ABRIR TELA DETALHE PROJETO; HIAGO/HIAGO; 17/03/2025; 22:16:57; 1
